"Instrument","MNEM","RIC","ISIN","NAME","ESTAT"
"904480","U:OKE","OKE","US6826801036","ONEOK","ACT."
"905102","U:OXY","OXY","US6745991058","OCCIDENTAL PTL.","ACT."
"921911","NA","NA","US22281N1037","COVANTA EN. DEAD - DELIST.06/12/04","DEAD"
"905159","U:FE","FE","US3379321074","FIRSTENERGY","ACT."
"719618","U:ORCL","ORCL.K","US68389X1054","ORACLE","ACT."
"759710","NA","NA","US68763F1003","ORYX EN. DEAD - MERGER 905142","DEAD"
"946470","NA","NA","US6882222077","OSHKOSH B'GOSH 'A' DEAD - DELIST.15/07/05","DEAD"
"906512","NA","NA","US6900201020","OUTBOARD MARINE DEAD - MERGER 30/09/97","DEAD"
"905771","NA","NA","US69073F1030","OWENS-CORNING DEAD - DELIST.01/11/06","DEAD"
"921757","@PCAR","PCAR.O","US6937181088","PACCAR","ACT."
"902314","U:PCG","PCG","US69331C1080","PG&E","ACT."
"944175","U:PNC","PNC","US6934751057","PNC FINL.SVS.GP.","ACT."
"901897","U:PPG","PPG","US6935061076","PPG INDUSTRIES","ACT."
"921016","NA","NA","US6951141083","PACIFICORP DEAD - MERGER 928741","DEAD"
"905012","U:PET","NA","US6942321091","PACIFIC ENTS. DEAD - MERGER 683838","DEAD"
"945387","NA","NA","US6948901045","PACIFIC TELESIS DEAD - MERGER 945388","DEAD"
"921484","NA","PLL^H15","US6964293079","PALL DEAD - ACQD.BY 912941","DEAD"
"912131","NA","PNAA.PK^B10","US6977571024","PAN AM DEAD - DELIST.08/02/10","DEAD"
"902315","NA","NA","US6979261038","PANENERGY DEAD - MERGER 904383","DEAD"
"905675","NA","NA","US6992161074","PARAMOUNT COMMS. DEAD - MERGER 7/7/94","DEAD"
"905150","U:PH","PH","US7010941042","PARKER-HANNIFIN","ACT."
"912781","NA","CPPRQ.PK^B21","US6795351047","OLD COPPER DEAD - DELIST.02/02/21","DEAD"
"905791","NA","NA","US70931Q1094","PENNZENERGY (NYS) DEAD - MERGER 271980","DEAD"
"902316","NA","NA","US7110301063","PEOPLES ENERGY DEAD - DELIST.05/03/07","DEAD"
"905677","@PEP","PEP.O","US7134481081","PEPSICO","ACT."
"916427","NA","NA","US0381491002","APPLIED BIOSYSTEMS DEAD - DELIST.08/12/08","DEAD"
"912157","U:PKI","PKI","US7140461093","PERKINELMER","ACT."
"904030","U:PFE","PFE","US7170811035","PFIZER","ACT."
"904262","NA","NA","US7172651025","PHELPS DODGE DEAD - DELIST.02/04/07","DEAD"
"904853","U:MO","MO","US02209S1033","ALTRIA GROUP","ACT."
"912517","NA","NA","US7183201042","PHILIPS INDS.","DEAD"
"901666","U:COP","COP","US20825C1045","CONOCOPHILLIPS","ACT."
"905118","U:PBI","PBI","US7244791007","PITNEY-BOWES","ACT."
"906069","U:BCO","BCO","US1096961040","BRINK'S","ACT."
"756803","NA","NA","CA7259061017","PLACER DOME (NYS) DEAD - DELIST 16/03/06","DEAD"
"904854","NA","NA","US7310951055","POLAROID DEAD - DELIST.19/12/03","DEAD"
"907624","@PCH","PCH.O","US7376301039","POTLATCHDELTIC","ACT."
"741346","NA","NA","US7404591023","PREMARK DEAD - MERGER 905052","DEAD"
"938532","NA","NA","NA","PRICE MERGER (SEE 312385)","DEAD"
"912488","NA","NA","NA","PRIME MOTOR INNS","DEAD"
"912228","U:PG","PG","US7427181091","PROCTER & GAMBLE","ACT."
"904820","NA","PGN^G12","US7432631056","PROGRESS ENERGY DEAD - ACQD.BY 904383","DEAD"
"923418","NA","NA","US74406A1025","PROVIDIAN FINL. DEAD - DELIST.20/10/05","DEAD"
"902321","U:PEG","PEG","US7445731067","PUB.SER.ENTER.GP.","ACT."
"902320","NA","NA","US6936321016","PSI RES. DEAD - MERGER 24/10/94","DEAD"
"912518","U:PHM","PHM","US7458671010","PULTEGROUP","ACT."
"905810","U:OAT","NA","US7474021059","QUAKER OATS DEAD - MERGER 905677","DEAD"
"904851","NA","NA","US7476331050","QUANTUM CHM. DEAD - MERGED 30/09/93","DEAD"
"916312","@RSHCQ","RSHCQ.PK^J15","US74979E1010","RS LEGACY DEAD - DELIST.09/10/15","DEAD"
"921139","NA","NA","US7512773026","RALSTON PURINA DEAD - MERGER 12/12/01","DEAD"
"912271","U:RYC","NA","US7546031086","RAYCHEM DEAD - MERGER 545615","DEAD"
"912633","U:RTN","RTN^D20","US7551115071","RAYTHEON 'B' DEAD - DELIST.03/04/20","DEAD"
"702317","NA","NA","US7581101000","REEBOK INTL. DEAD - DELIST.01/02/06","DEAD"
"905693","NA","NA","US7617631012","REYNOLDS METALS DEAD - MERGER 905113","DEAD"
"923497","U:RAD","RAD","US7677548726","RITE AID","ACT."
"902233","U:ROK","ROK","US7739031091","ROCKWELL AUTOMATION","ACT."
"905081","NA","ROH^D09","US7753711073","ROHM & HAAS DEAD - DELIST.13/04/09","DEAD"
"938293","NA","NA","NA","SAFETY-KLEEN DEAD - DELIST.26/12/03","DEAD"
"907620","U:RDC","RDC^D19","GB00B6SLMV12","ROWAN COMPANIES CL.A DEAD - DELIST.11/04/19","DEAD"
"518197","U:RDS.A","RDSa","US7802592060","ROYAL DUTCH SHELL A ADR 1:2","ACT."
"905925","U:RBD","NA","US7810881091","RUBBERMAID DEAD - MERGER 906933","DEAD"
"921226","NA","NA","US7823521080","RUSSELL DEAD - DELIST 02/08/06","DEAD"
"938672","NA","NA","US7835201093","RYANS RESTAURANT GP. DEAD - DELIST 11/11/06","DEAD"
"906284","U:R","R","US7835491082","RYDER SYSTEM","ACT."
"916028","NA","NA","US7864291007","SAFECO DEAD - DELIST.03/10/08","DEAD"
"945388","U:T","T","US00206R1023","AT&T","ACT."
"916137","U:SPXC","SPXC.K","US7846351044","SPX","ACT."
"981720","NA","NA","US7864841058","SAFETY-KLEEN DEAD - MERGER 938293","DEAD"
"904849","NA","NA","US79549B1070","SALOMON DEAD - MERGER 741344","DEAD"
"945627","NA","NA","US8021831032","SANTA FE PACIFIC","DEAD"
"906180","U:HSH","HSH^H14","US4325891095","HILLSHIRE BRANDS DEAD - DELIST.28/08/14","DEAD"
"921314","NA","SGP^K09","US8066051017","SCHERING-PLOUGH DEAD - 04/11/09","DEAD"
"912090","U:SLB","SLB","AN8068571086","SCHLUMBERGER","ACT."
"912632","NA","NA","US8086551046","SCIENTIFIC ATLANTA DEAD - DELIST.15/03/06","DEAD"
"916111","NA","NA","US8098771038","SCOTT PAPER DEAD - MERGER 12/12/95","DEAD"
"518436","NA","NA","CA8118501060","SEAGRAM (NYS) DEAD - MERGER 152866","DEAD"
"904857","NA","NA","US8123871084","SEARS ROEBUCK DEAD - MERGER W/27020T","DEAD"
"905761","NA","NA","US8148231009","SECURITY PACIFIC MERGER INTO 902239","DEAD"
"916741","U:SCI","SCI","US8175651046","SERVICE CORP.INTL.","ACT."
"906998","NA","NA","US8194861014","SHARED MED.SYS. DEAD - MERGER 902192","DEAD"
"912311","NA","NA","US8204841030","SHAWMUT NAT. DEAD - MERGER 29/11/95","DEAD"
"905361","U:SHW","SHW","US8243481061","SHERWIN-WILLIAMS","ACT."
"923513","NA","NA","US8250391005","SHONEY'S DEAD - MERGER 12/04/02","DEAD"
"921693","U:SKY","SKY","US8308301055","SKYLINE CHAMPION","ACT."
"906400","U:SNA","SNA","US8330341012","SNAP-ON","ACT."
"906149","NA","NA","US8354151008","SONAT DEAD - MERGER 325308","DEAD"
"902325","U:SO","SO","US8425871071","SOUTHERN","ACT."
"951072","NA","NA","US8461041076","SOVRAN FINL. MERGER INTO 543944","DEAD"
"921146","NA","NA","US8517831009","SPRINGS INDS. DEAD - DELIST 16/01/03","DEAD"
"904864","NA","S^G13","US8520611000","SPRINT NEXTEL DEAD - DELIST.11/07/13","DEAD"
"905023","NA","NA","US8522061014","SQUARE D","DEAD"
"981683","NA","STJ^A17","US7908491035","ST.JUDE MEDICAL DEAD - DELIST.05/01/17","DEAD"
"933974","U:TRV","TRV","US89417E1091","TRAVELERS COS.","ACT."
"921503","U:SWK","SWK","US8545021011","STANLEY BLACK & DECKER","ACT."
"921232","NA","NA","US8615891095","STONE CONTAINER DEAD - MERGER 131489","DEAD"
"902350","NA","NA","US8633141002","STRIDE RITE DEAD - MERGER","DEAD"
"922725","U:STI","STI^L19","US8679141031","SUNTRUST BANKS DEAD - DELIST.09/12/19","DEAD"
"905255","NA","SUN^J12","US86764P1093","SUNOCO DEAD - DELIST.05/10/12","DEAD"
"905119","NA","SVU^J18","US8685363017","SUPERVALU DEAD - DELIST.23/10/18","DEAD"
"912401","NA","NA","PA8716161080","SYNTEX DEAD - MERGER 28/10/94","DEAD"
"916079","U:SYY","SYY","US8718291078","SYSCO","ACT."
"921855","U:TJX","TJX","US8725401090","TJX","ACT."
"905682","NA","NA","US8726491082","TRW DEAD - MERGER.905809","DEAD"
"902329","NA","NA","US8731681081","TXU DEAD - MERGER","DEAD"
"951606","NA","NA","US8753701080","TANDEM COMPUTERS DEAD - MERGER 945551","DEAD"
"923425","U:TGT","TGT","US87612E1064","TARGET","ACT."
"904897","NA","NA","US8791311009","TEKTRONIX DEAD - DELIST.22/11/07","DEAD"
"951574","@TCOMA","NA","US87924V1017","TELE COMMUNICATIONS TCI GROUP 'A'","DEAD"
"903736","NA","NA","US8793351078","TELEDYNE DEAD - MERGER 15/08/96","DEAD"
"945727","U:TPIL","TIN^B12","US8798681073","TEMPLE INLAND DEAD - ACQD.BY 904069","DEAD"
"912969","U:THC","THC","US88033G4073","TENET HEALTHCARE","ACT."
"904598","U:TEN","TEN","US8803491054","TENNECO A","ACT."
"906177","NA","NA","US8816941038","TEXACO DEAD - MERGER 905024","DEAD"
"905061","@TXN","TXN.O","US8825081040","TEXAS INSTRUMENTS","ACT."
"921649","U:TXT","TXT","US8832031012","TEXTRON","ACT."
"921645","NA","TNB^E12","US8843151023","THOMAS & BETTS DEAD - MERGER.922924","DEAD"
"905423","NA","NA","US8873151091","TIME WARNER DEAD - MERGER 325364","DEAD"
"905062","NA","NA","US8873641075","TIMES MIRROR 'A' DEAD - MERGER 945065","DEAD"
"903720","U:TKR","TKR","US8873891043","TIMKEN","ACT."
"907615","NA","NA","US8902781041","TONKA","DEAD"
"993394","U:GL","GL","US37959E1029","GLOBE LIFE","ACT."
"904146","NA","NA","US8923351006","TOYS R US HOLDINGS DEAD - DELIST.08/08/05","DEAD"
"904257","NA","NA","US8934851028","TRANSAMERICA DEAD - MERGER 777531","DEAD"
"916029","NA","NA","US8941801081","TRAVELERS DEAD - MERGER 31/12/93","DEAD"
"741344","U:C","C","US1729674242","CITIGROUP","ACT."
"945065","NA","NA","US8960471071","TRIBUNE DEAD - DELIST.22/12/07","DEAD"
"907697","NA","NA","US9021201044","TYCO INTERNATIONAL DEAD - MERGER 545615","DEAD"
"905063","NA","NA","NA","UAL (UNITED AIRLINES)","DEAD"
"945389","NA","NA","US91273H1014","US.WEST NEW DEAD - MERGER 894076","DEAD"
"912260","NA","NA","US9119051079","US AIRWAYS GP. DEAD - DELIST.01/04/03","DEAD"
"907689","NA","NA","US9032901046","USF & G DEAD - MERGER 933974","DEAD"
"901893","NA","NA","NA","USG","DEAD"
"905845","NA","NA","US9173181077","USLIFE DEAD - MERGER 912201","DEAD"
"921153","NA","UST^A09","US9029111062","UST DEAD - DELIST.20/01/09","DEAD"
"906186","NA","NA","US9029051086","USX","DEAD"
"902287","U:UCM","NA","US9049111043","UNICOM DEAD - MERGER 902317","DEAD"
"936872","U:UN","UN^K20","US9047847093","UNILEVER N Y SHS.ADR 1:1 DEAD - DELIST.30/11/20","DEAD"
"901894","NA","NA","US9055301017","UNION CAMP DEAD - MERGER 904069","DEAD"
"906171","NA","NA","US9055811049","UNION CARBIDE DEAD - MERGER 905114","DEAD"
"905105","U:UNP","UNP","US9078181081","UNION PACIFIC","ACT."
"905274","U:UIS","UIS","US9092143067","UNISYS","ACT."
"922843","NA","NA","NA","US.HOME EXPIRED 21/06/93","DEAD"
"905122","U:RTX","RTX","US75513E1010","RAYTHEON TECHNOLOGIES","ACT."
"904263","NA","NA","US9152891027","UNOCAL DEAD - MERGER W/905024","DEAD"
"921323","NA","NA","US9153021038","UPJOHN DEAD - MERGER 867201","DEAD"
"901892","U:VFC","VFC","US9182041080","V F","ACT."
"519803","NA","NA","US92224R6027","VARITY DEAD - MERGER 06/09/96","DEAD"
"945384","U:VZ","VZ","US92343V1044","VERIZON COMMUNICATIONS","ACT."
"916548","U:WMT","WMT","US9311421039","WALMART","ACT."
"904866","@WBA","WBA.O","US9314271084","WALGREENS BOOTS ALLIANCE","ACT."
"921964","U:DIS","DIS","US2546871060","WALT DISNEY","ACT."
"982124","NA","NA","NA","WANG LABS 'B' DEAD - EXPIRED","DEAD"
"905364","NA","NA","US9344881076","WARNER LAMBERT DEAD - MERGER 904030","DEAD"
"922785","U:WMX","NA","US94106K1016","WASTE MAN. DEAD - MERGER 519514","DEAD"
"905083","NA","NA","US9497401045","WELLS FARGO & CO DEAD - MERGER 02/11/98","DEAD"
"906195","U:WFC","WFC","US9497461015","WELLS FARGO & CO","ACT."
"951583","NA","NA","US9505901093","WENDY'S INTL. DEAD - DELIST.13/10/08","DEAD"
"902170","NA","NA","US12490K1079","CBS DEAD - MERGER 543487","DEAD"
"933092","@WLBAQ","WLBAQ.PK^D20","US9608781061","WESTMORELAND COAL DEAD - DELIST.13/04/20","DEAD"
"905025","NA","NA","US9615481044","WESTVACO DEAD - MERGER.905806","DEAD"
"905637","NA","NA","US9618961075","WETTERAU MERGER 29/10/92","DEAD"
"905818","U:WY","WY","US9621661043","WEYERHAEUSER","ACT."
"904869","U:WHR","WHR","US9633201069","WHIRLPOOL","ACT."
"906265","NA","PAS^C10","US71343P2002","PEPSIAMERICAS DEAD - DELIST.11/03/10","DEAD"
"922407","U:WMB","WMB","US9694571004","WILLIAMS","ACT."
"901700","NA","NA","US9742801098","WINN-DIXIE STRS. DEAD - REORG.SEE41408P","DEAD"
"902272","U:FL","FL","US3448491049","FOOT LOCKER","ACT."
"944345","U:WOR","WOR","US9818111026","WORTHINGTON INDS.","ACT."
"921154","NA","NA","US9825261053","WILLIAM WRIGLEY JR. DEAD - DELIST.17/10/08","DEAD"
"905010","@XEL","XEL.O","US98389B1008","XCEL ENERGY","ACT."
"905284","U:XRX","XRX","US98421M1062","XEROX HOLDINGS","ACT."
"905368","@YELL","YELL.O","US9855101062","YELLOW","ACT."
"904870","NA","NA","US9893491053","ZENITH ELEC. DEAD - B'RUPT 10/11/99","DEAD"
"923580","U:ZRN","NA","US9898241073","ZURN DEAD - MERGER 152711","DEAD"
"501541","U:HRET","NA","US4136191073","HARRAHS ENTERTAINMENT DEAD - MERGER.08/02/08","DEAD"
"945421","NA","NA","CA2787511021","ECHO BAY MINES DEAD - 05/02/03","DEAD"
"905005","NA","NA","US6298531020","NALCO CHEMICAL DEAD - MERGER 20/12/99","DEAD"
"921264","U:CTB","CTB","US2168311072","COOPER TIRE & RUB.","ACT."
"921991","NA","NA","US6184471067","MORRISON-KNUDSEN DEAD - MERGER 28/06/96","DEAD"
"982423","NA","NA","US0906131000","BIOMET DEAD - 26/09/07","DEAD"
"921883","NA","PBY^B16","US7132781094","PEP BOYS MANNY MOE&JACK DEAD - DELIST.04/02/16","DEAD"
"543944","NA","NA","US12467H1032","C&S SOVRAN MERGER INTO 923937","DEAD"
"982863","NA","NA","US4662651052","JWP MERGER","DEAD"
"905436","NA","NA","US9115961040","US.BANCORP DEAD - MERGER 905173","DEAD"
"916695","U:AZA","NA","US0226151084","ALZA CORP. DEAD - MERGER 22/06/01","DEAD"
"992065","NA","NA","US2186951040","CORESTATES FINL. DEAD - MERGER 27/04/98","DEAD"
"543063","NA","NA","US80218K1051","SANTA FE SNYDER DEAD - MERGER 271980","DEAD"
"938978","NA","NA","US0936761040","BLOCKBUSTER ENTS. DEAD - MERGER 29/9/94","DEAD"
"952208","NA","NA","US0966501068","BOATMENS BCSH. DEAD - MERGER 923937","DEAD"
"544613","NA","NA","US7158251055","PET DEAD - MERGER 11/05/95","DEAD"
"902331","NA","NA","US8935321013","TRANSCO ENERGY DEAD - MERGER 28/04/95","DEAD"
"922780","NA","NA","NA","BRUNOS DEAD - EXPIRED29/08/95","DEAD"
"544682","U:MRO","MRO","US5658491064","MARATHON OIL","ACT."
"544683","U:X","X","US9129091081","UNITED STATES STEEL","ACT."
"902332","U:UEP","NA","US9065481023","UNION ELECTRIC DEAD - MERGER 31/12/97","DEAD"
"921279","NA","NA","US3905681033","GT.LAKES CHM. DEAD - MERGER 921448","DEAD"
"729152","NA","NOVL.O^D11","US6700061053","NOVELL DEAD - DELIST.28/04/11","DEAD"
"938692","@AMGN","AMGN.O","US0311621009","AMGEN","ACT."
"777771","@FMCC","FMCC.PK","US3134003017","FREDDIE MAC","ACT."
"541863","NA","AGN^C15","US0184901025","ALLERGAN DEAD - DELIST.17/03/15","DEAD"
"544345","NA","NA","US55262L1008","MBNA DEAD - DELIST.18/01/06","DEAD"
"541990","NA","NA","NA","GIDDINGS & LEWIS WI. (SEE 30413T)","DEAD"
"326105","U:PX","PX^J18","US74005P1049","PRAXAIR DEAD - DELIST.31/10/18","DEAD"
"906699","NA","NA","US9127071069","US SURGICAL DEAD - MERGER 545615","DEAD"
"719563","NA","JAVA.O^B10","US8668102036","SUN MICROSYSTEMS DEAD - ACQD.BY 719618","DEAD"
"923465","U:IPG","IPG","US4606901001","INTERPUBLIC GROUP","ACT."
"327961","NA","NA","US3632331076","GALEN HEALTH CARE MERGER SEE (543446)","DEAD"
"755967","NA","NA","US5794681099","MCCAW CELLULAR COMMS. DEAD - MERGER 905261","DEAD"
"327998","U:MS","MS","US6174464486","MORGAN STANLEY","ACT."
"543446","NA","NA","US4041191093","HCA DEAD - DELIST 20/11/06","DEAD"
"312385","@COST","COST.O","US22160K1051","COSTCO WHOLESALE","ACT."
"677630","NA","NA","US5719031032","MARRIOTT INTL.NEW DEAD - CONV.TO 677631","DEAD"
"933976","NA","NA","US7236861016","PION.HI-BRED INTL. DEAD - MERGER 902199","DEAD"
"923253","NA","NA","US9297711031","WACHOVIA DEAD - MERGER 951048","DEAD"
"749836","U:GOLD","GOLD.K","CA0679011084","BARRICK GOLD (NYS)","ACT."
"777011","NA","NA","US1220141030","BURLINGTON RES. DEAD - MERGER 901666","DEAD"
"542868","@CSCO","CSCO.O","US17275R1023","CISCO SYSTEMS","ACT."
"357922","U:EMN","EMN","US2774321002","EASTMAN CHEMICAL","ACT."
"916130","U:KEY","KEY","US4932671088","KEYCORP","ACT."
"741410","U:UNM","UNM","US91529Y1064","UNUM GROUP","ACT."
"130479","U:WAI","NA","US9576741048","WESTERN ATLAS DEAD - MERGER 921431","DEAD"
"357699","NA","NA","US00949T1007","AIRTOUCH COMMUNICATIONS DEAD - MERGER 29/06/99","DEAD"
"938999","NA","NA","US9119101072","US.HEALTHCARE DEAD - MERGER 912215","DEAD"
"719643","@MSFT","MSFT.O","US5949181045","MICROSOFT","ACT."
"905647","U:LUV","LUV","US8447411088","SOUTHWEST AIRLINES","ACT."
"702635","U:UNH","UNH","US91324P1021","UNITEDHEALTH GROUP","ACT."
"325518","NA","NA","US3199631041","FIRST DATA DEAD - MERGER","DEAD"
"999506","@MU","MU.O","US5951121038","MICRON TECHNOLOGY","ACT."
"916631","NA","NCC^A09","US6354051038","NATIONAL CITY DEAD - DELIST.12/01/09","DEAD"
"936374","NA","SIAL.O^K15","US8265521018","SIGMA ALDRICH DEAD - DELIST.19/11/15","DEAD"
"32480Q","@VIAC","VIAC.O","US92556H2067","VIACOMCBS B","ACT."
"134467","NA","NA","US1724741087","CINERGY DEAD - DELIST.21/04/06","DEAD"
"132032","NA","NA","US8021761072","SANTA FE PAC.GOLD CORP. DEAD - MERGER 912160","DEAD"
"916311","NA","NA","US0200391037","ALLTEL DEAD - MERGER","DEAD"
"741342","NA","NA","US8270561025","SILICON GRAPHICS DEAD - REORG SEE41298Q","DEAD"
"325824","U:BSX","BSX","US1011371077","BOSTON SCIENTIFIC","ACT."
"902295","NA","NA","US36225X1000","GPU DEAD - DELIST.06/11/01","DEAD"
"905296","@AMAT","AMAT.O","US0382221051","APPLIED MATS.","ACT."
"905840","U:BK","BK","US0640581007","BANK OF NEW YORK MELLON","ACT."
"154423","U:LMT","LMT","US5398301094","LOCKHEED MARTIN","ACT."
"740646","NA","NA","CA50730K2065","LAIDLAW 'B' NV. (NYS) DEAD - REORG IN 515709","DEAD"
"945251","@CAR","CAR.O","US0537741052","AVIS BUDGET GROUP","ACT."
"541769","NA","NA","US2936374014","ENTERASYS NETWORKS DEAD - DELIST.14/03/06","DEAD"
"152719","U:DRI","DRI","US2371941053","DARDEN RESTAURANTS","ACT."
"741083","NA","NA","KYG3682L1059","FRUIT OF THE LOOM 'A' DEAD - DELIST 01/05/02","DEAD"
"922418","U:L","L","US5404241086","LOEWS","ACT."
"322677","U:ALL","ALL","US0200021014","ALLSTATE ORD SHS","ACT."
"152594","U:FCX","FCX","US35671D8570","FREEPORT-MCMORAN","ACT."
"929968","NA","NA","US7607191043","REPUBLIC NY. DEAD - MERGER 507534","DEAD"
"992854","NA","TLAB.O^L13","US8796641004","TELLABS DEAD - DELIST.04/12/13","DEAD"
"906672","NA","NA","US9691331071","WILLAMETTE DEAD - ACQ.14/03/02","DEAD"
"719782","NA","NA","US6174461094","MORGAN STANLEY DEAD - MERGER 327998","DEAD"
"905173","NA","NA","US9029731067","US BANCORP DEL. DEAD - DELIST.27/02/01","DEAD"
"546814","U:M","M","US55616P1049","MACY'S","ACT."
"867124","NA","NA","US58440J1043","MEDIAONE GP. DEAD - MERGER 905261","DEAD"
"902107","U:PPL","PPL","US69351T1060","PPL","ACT."
"867201","NA","NA","US7169411094","PHARMACIA & UPJOHN DEAD - MERGER 902221","DEAD"
"922964","U:CMA","CMA","US2003401070","COMERICA","ACT."
"867871","U:HIG","HIG","US4165151048","HARTFORD FINL.SVS.GP.","ACT."
"867873","NA","NA","US4509121004","ITT DEAD - MERGER 514950","DEAD"
"944276","NA","LSI.O^E14","US5021611026","LSI DEAD - ACQD.BY 54332K","DEAD"
"946119","NA","COMS.O^D10","US8855351040","3COM DEAD - DELIST.22/04/10","DEAD"
"132205","NA","NA","US14743R1032","CASE CORP. DEAD - MERGER 884451","DEAD"
"545442","NA","NA","US0725101002","BAY NETWORKS DEAD - MERGER 28/08/98","DEAD"
"719630","NA","EMC^I16","US2686481027","EMC DEAD - DELIST.07/09/16","DEAD"
"997198","@FITB","FITB.O","US3167731005","FIFTH THIRD BANCORP","ACT."
"944260","NA","NA","US3935051025","GREEN TREE FINL. DEAD - MERGER 937102","DEAD"
"922817","U:AON","AON","IE00BLP1HW54","AON CLASS A","ACT."
"326025","NA","NA","US3707871030","GENERAL SEMICONDUCTORS DEAD - MERGER 951056","DEAD"
"329954","@WCOM","NA","US98157D1063","WORLDCOM GP. DEAD - DELIST 21/04/04","DEAD"
"874114","U:TUP","TUP","US8998961044","TUPPERWARE BRANDS","ACT."
"702577","NA","NA","US0715931079","BATTLE MNT.GOLD 'A' DEAD - MERGER 912160","DEAD"
"545534","U:MTG","MTG","US5528481030","MGIC INVESTMENT","ACT."
"745176","U:ATI","ATI","US01741R1023","ALLEGHENY TECHS.","ACT."
"327318","NA","NA","US4041811096","HFS DEAD - MERGER 945251","DEAD"
"997963","NA","NA","NA","SEAGATE TECH. DEAD - MERGER 322081","DEAD"
"772203","@DEL","DELL.O^J13","US24702R1014","DELL DEAD - DELIST.30/10/13","DEAD"
"873791","NA","NA","US5494631071","LUCENT TECHNOLOGIES DEAD - DELIST 01/12/06","DEAD"
"311887","NA","NA","US9078341057","UNION PACIFIC RESOURCES GROUP","DEAD"
"884259","NA","NA","US6539293075","NIELSEN MDA.RESH. DEAD - MERGER 916163","DEAD"
"149488","U:GDNT","NA","US4016981056","GUIDANT DEAD - DELIST.24/04/06","DEAD"
"755411","U:MBI","MBI","US55262C1009","MBIA","ACT."
"544616","U:AZO","AZO","US0533321024","AUTOZONE","ACT."
"937102","NA","NA","US2084641073","CONSECO DEAD - DELIST.11/09/03","DEAD"
"905258","NA","NA","US35906P1057","FRONTIER DEAD - MERGER 28/09/99","DEAD"
"749772","U:EHC","EHC","US29261A1007","ENCOMPASS HEALTH","ACT."
"906394","U:TMO","TMO","US8835561023","THERMO FISHER SCIENTIFIC","ACT."
"542521","@PTC","PTC.O","US69370C1009","PTC","ACT."
"749382","@ADBE","ADBE.O","US00724F1012","ADOBE (NAS)","ACT."
"944704","U:CAH","CAH","US14149Y1082","CARDINAL HEALTH","ACT."
"755741","U:SCHW","SCHW.K","US8085131055","CHARLES SCHWAB","ACT."
"916036","NA","NA","US2223721042","COUNTRYWIDE FINL. DEAD - DELIST.11/07/08","DEAD"
"906194","U:EFX","EFX","US2944291051","EQUIFAX","ACT."
"741076","NA","APC^H19","US0325111070","ANADARKO PETROLEUM DEAD - DELIST.09/08/19","DEAD"
"921983","@APA","APA.O","US03743Q1085","APA","ACT."
"894604","NA","NA","US3701201077","GENERAL INSTM.DEL. DEAD - MERGER 904878","DEAD"
"912367","NA","NA","US8669301009","SUNAMERICA DEAD - MERGER 31/12/98","DEAD"
"545615","U:JCI","JCI","IE00BY7QL619","JOHNSON CONTROLS INTL.","ACT."
"702406","NA","WAMUQ.PK^C12","US9393221034","WASHINGTON MUTUAL DEAD - DELIST.15/08/12","DEAD"
"951068","@HBAN","HBAN.O","US4461501045","HUNTINGTON BCSH.","ACT."
"515709","NA","NA","NA","LAIDLAW (OTC) DEAD - DELIST.23/06/03","DEAD"
"981524","NA","NA","US60462E1047","MIRAGE RESORTS DEAD - MERGER 516007","DEAD"
"546277","U:OI","OI","US67098H1041","O I GLASS","ACT."
"936324","U:PGR","PGR","US7433151039","PROGRESSIVE OHIO","ACT."
"951052","U:STT","STT","US8574771031","STATE STREET","ACT."
"510096","NA","NA","US1845021021","CLEAR CHL.COMMS. DEAD - DELIST.11/08/08","DEAD"
"993062","@KLAC","KLAC.O","US4824801009","KLA","ACT."
"997635","NA","NA","US4041001094","HBO & CO. DEAD - MERGER 134784","DEAD"
"878574","U:YUM","YUM","US9884981013","YUM! BRANDS","ACT."
"510056","U:SNV","SNV","US87161C5013","SYNOVUS FINANCIAL","ACT."
"992305","U:TFC","TFC","US89832Q1094","TRUIST FINANCIAL","ACT."
"951545","@CINF","CINF.O","US1720621010","CINCINNATI FINL.","ACT."
"932913","U:OMC","OMC","US6819191064","OMNICOM GROUP","ACT."
"670942","U:AEE","AEE","US0236081024","AMEREN","ACT."
"702108","U:BIG","BIG","US0893021032","BIG LOTS","ACT."
"131508","NA","LEHMQ.PK^C12","US5249081002","LEHMAN BROS.HDG. DEAD - DELIST.06/03/12","DEAD"
"905861","@NTRS","NTRS.O","US6658591044","NORTHERN TRUST","ACT."
"916878","NA","NA","US8660051017","SUMMIT BANCORP DEAD - MERGER 923464","DEAD"
"905781","NA","NA","US5873421060","MERC.BANCORP DEAD - MERGER 951046","DEAD"
"874196","NA","NA","US0460081088","ASSOCS.1ST.CAP. DEAD - DELIST.04/12/00","DEAD"
"938076","U:BEN","BEN","US3546131018","FRANKLIN RESOURCES","ACT."
"357742","NA","NA","US3676261080","GATEWAY DEAD - MERGER","DEAD"
"883860","U:GRA","GRA","US38388F1084","W R GRACE","ACT."
"546393","NA","NA","US65332V1035","NEXTEL COMMS.'A' DEAD - ACQD.BY 904864","DEAD"
"923036","U:SEE","SEE","US81211K1007","SEALED AIR","ACT."
"677631","@MAR","MAR.O","US5719032022","MARRIOTT INTL.'A'","ACT."
"131627","NA","NA","US0434911097","ASCEND COMMS. DEAD - MERGER 873791","DEAD"
"902103","U:SRE","SRE","US8168511090","SEMPRA EN.","ACT."
